nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:  57%|█████▋    | 1359/2389 [05:15<04:01,  4.26it/s]
Testing:  57%|█████▋    | 1360/2389 [05:15<04:00,  4.28it/s]
Testing:  57%|█████▋    | 1361/2389 [05:15<04:01,  4.26it/s]
Testing:  57%|█████▋    | 1362/2389 [05:15<04:00,  4.27it/s]
Testing:  57%|█████▋    | 1363/2389 [05:16<04:00,  4.26it/s]
Testing:  57%|█████▋    | 1364/2389 [05:16<03:59,  4.27it/s]
Testing:  57%|█████▋    | 1365/2389 [05:16<03:59,  4.28it/s]
Testing:  57%|█████▋    | 1366/2389 [05:16<04:00,  4.26it/s]
Testing:  57%|█████▋    | 1367/2389 [05:17<03:58,  4.28it/s]
Testing:  57%|█████▋    | 1368/2389 [05:17<03:59,  4.27it/s]
Testing:  57%|█████▋    | 1369/2389 [05:17<03:58,  4.28it/s]
Testing:  57%|█████▋    | 1370/2389 [05:17<03:58,  4.27it/s]
Testing:  57%|█████▋    | 1371/2389 [05:18<03:59,  4.26it/s]
Testing:  57%|█████▋    | 1372/2389 [05:18<03:58,  4.27it/s]
Testing:  57%|█████▋    | 1373/2389 [05:18<03:58,  4.27it/s]
Testing:  58%|█████▊    | 1374/2389 [05:18<03:57,  4.28it/s]
Testing:  58%|█████▊    | 1375/2389 [05:18<03:57,  4.27it/s]
Testing:  58%|█████▊    | 1376/2389 [05:19<03:56,  4.28it/s]
Testing:  58%|█████▊    | 1377/2389 [05:19<03:56,  4.28it/s]
Testing:  58%|█████▊    | 1378/2389 [05:19<03:56,  4.27it/s]
Testing:  58%|█████▊    | 1379/2389 [05:19<03:56,  4.28it/s]
Testing:  58%|█████▊    | 1380/2389 [05:20<03:56,  4.26it/s]
Testing:  58%|█████▊    | 1381/2389 [05:20<03:55,  4.28it/s]
Testing:  58%|█████▊    | 1382/2389 [05:20<03:56,  4.26it/s]
Testing:  58%|█████▊    | 1383/2389 [05:20<03:56,  4.25it/s]
Testing:  58%|█████▊    | 1384/2389 [05:21<03:55,  4.27it/s]
Testing:  58%|█████▊    | 1385/2389 [05:21<03:55,  4.26it/s]
Testing:  58%|█████▊    | 1386/2389 [05:21<03:54,  4.28it/s]
Testing:  58%|█████▊    | 1387/2389 [05:21<03:54,  4.27it/s]
Testing:  58%|█████▊    | 1388/2389 [05:21<03:54,  4.26it/s]
Testing:  58%|█████▊    | 1389/2389 [05:22<03:54,  4.27it/s]
Testing:  58%|█████▊    | 1390/2389 [05:22<03:54,  4.27it/s]
Testing:  58%|█████▊    | 1391/2389 [05:22<03:53,  4.28it/s]
Testing:  58%|█████▊    | 1392/2389 [05:22<03:53,  4.26it/s]
Testing:  58%|█████▊    | 1393/2389 [05:23<03:52,  4.28it/s]
Testing:  58%|█████▊    | 1394/2389 [05:23<03:52,  4.27it/s]
Testing:  58%|█████▊    | 1395/2389 [05:23<03:53,  4.26it/s]
Testing:  58%|█████▊    | 1396/2389 [05:23<03:52,  4.27it/s]
Testing:  58%|█████▊    | 1397/2389 [05:24<03:52,  4.26it/s]
Testing:  59%|█████▊    | 1398/2389 [05:24<03:51,  4.28it/s]
Testing:  59%|█████▊    | 1399/2389 [05:24<03:52,  4.27it/s]
Testing:  59%|█████▊    | 1400/2389 [05:24<03:51,  4.27it/s]
Testing:  59%|█████▊    | 1401/2389 [05:25<03:50,  4.28it/s]
Testing:  59%|█████▊    | 1402/2389 [05:25<03:50,  4.28it/s]
Testing:  59%|█████▊    | 1403/2389 [05:25<03:49,  4.29it/s]
Testing:  59%|█████▉    | 1404/2389 [05:25<03:50,  4.27it/s]
Testing:  59%|█████▉    | 1405/2389 [05:25<03:49,  4.28it/s]
Testing:  59%|█████▉    | 1406/2389 [05:26<03:50,  4.27it/s]
Testing:  59%|█████▉    | 1407/2389 [05:26<03:50,  4.25it/s]
Testing:  59%|█████▉    | 1408/2389 [05:26<03:49,  4.27it/s]
Testing:  59%|█████▉    | 1409/2389 [05:26<03:50,  4.25it/s]
Testing:  59%|█████▉    | 1410/2389 [05:27<03:49,  4.27it/s]
Testing:  59%|█████▉    | 1411/2389 [05:27<03:49,  4.26it/s]
Testing:  59%|█████▉    | 1412/2389 [05:27<03:49,  4.26it/s]
Testing:  59%|█████▉    | 1413/2389 [05:27<03:48,  4.27it/s]
Testing:  59%|█████▉    | 1414/2389 [05:28<03:48,  4.26it/s]
Testing:  59%|█████▉    | 1415/2389 [05:28<03:47,  4.28it/s]
Testing:  59%|█████▉    | 1416/2389 [05:28<03:48,  4.26it/s]
Testing:  59%|█████▉    | 1417/2389 [05:28<03:47,  4.28it/s]
Testing:  59%|█████▉    | 1418/2389 [05:29<03:47,  4.27it/s]
Testing:  59%|█████▉    | 1419/2389 [05:29<03:47,  4.26it/s]
Testing:  59%|█████▉    | 1420/2389 [05:29<03:46,  4.27it/s]
Testing:  59%|█████▉    | 1421/2389 [05:29<03:47,  4.26it/s]
Testing:  60%|█████▉    | 1422/2389 [05:29<03:45,  4.28it/s]
Testing:  60%|█████▉    | 1423/2389 [05:30<03:46,  4.27it/s]
Testing:  60%|█████▉    | 1424/2389 [05:30<03:45,  4.28it/s]
Testing:  60%|█████▉    | 1425/2389 [05:30<03:45,  4.28it/s]
Testing:  60%|█████▉    | 1426/2389 [05:30<03:45,  4.27it/s]
Testing:  60%|█████▉    | 1427/2389 [05:31<03:44,  4.29it/s]
Testing:  60%|█████▉    | 1428/2389 [05:31<03:45,  4.27it/s]
Testing:  60%|█████▉    | 1429/2389 [05:31<03:44,  4.28it/s]
Testing:  60%|█████▉    | 1430/2389 [05:31<03:43,  4.30it/s]
Testing:  60%|█████▉    | 1431/2389 [05:32<03:43,  4.28it/s]
Testing:  60%|█████▉    | 1432/2389 [05:32<03:43,  4.28it/s]
Testing:  60%|█████▉    | 1433/2389 [05:32<03:43,  4.27it/s]
Testing:  60%|██████    | 1434/2389 [05:32<03:43,  4.28it/s]
Testing:  60%|██████    | 1435/2389 [05:32<03:43,  4.27it/s]
Testing:  60%|██████    | 1436/2389 [05:33<03:42,  4.28it/s]
Testing:  60%|██████    | 1437/2389 [05:33<03:42,  4.28it/s]
Testing:  60%|██████    | 1438/2389 [05:33<03:42,  4.27it/s]
Testing:  60%|██████    | 1439/2389 [05:33<03:41,  4.29it/s]
Testing:  60%|██████    | 1440/2389 [05:34<03:42,  4.27it/s]
Testing:  60%|██████    | 1441/2389 [05:34<03:42,  4.26it/s]
Testing:  60%|██████    | 1442/2389 [05:34<03:42,  4.26it/s]
Testing:  60%|██████    | 1443/2389 [05:34<03:42,  4.25it/s]
Testing:  60%|██████    | 1444/2389 [05:35<03:41,  4.27it/s]
Testing:  60%|██████    | 1445/2389 [05:35<03:41,  4.26it/s]
Testing:  61%|██████    | 1446/2389 [05:35<03:40,  4.28it/s]
Testing:  61%|██████    | 1447/2389 [05:35<03:40,  4.27it/s]
Testing:  61%|██████    | 1448/2389 [05:36<03:39,  4.28it/s]
Testing:  61%|██████    | 1449/2389 [05:36<03:39,  4.28it/s]
Testing:  61%|██████    | 1450/2389 [05:36<03:39,  4.27it/s]
Testing:  61%|██████    | 1451/2389 [05:36<03:39,  4.28it/s]
Testing:  61%|██████    | 1452/2389 [05:36<03:39,  4.27it/s]
Testing:  61%|██████    | 1453/2389 [05:37<03:38,  4.28it/s]
Testing:  61%|██████    | 1454/2389 [05:37<03:39,  4.26it/s]
Testing:  61%|██████    | 1455/2389 [05:37<03:39,  4.26it/s]
Testing:  61%|██████    | 1456/2389 [05:37<03:38,  4.27it/s]
Testing:  61%|██████    | 1457/2389 [05:38<03:38,  4.27it/s]
Testing:  61%|██████    | 1458/2389 [05:38<03:37,  4.28it/s]
Testing:  61%|██████    | 1459/2389 [05:38<03:37,  4.27it/s]
Testing:  61%|██████    | 1460/2389 [05:38<03:37,  4.28it/s]
Testing:  61%|██████    | 1461/2389 [05:39<03:36,  4.28it/s]
Testing:  61%|██████    | 1462/2389 [05:39<03:36,  4.27it/s]
Testing:  61%|██████    | 1463/2389 [05:39<03:36,  4.29it/s]
Testing:  61%|██████▏   | 1464/2389 [05:39<03:36,  4.28it/s]
Testing:  61%|██████▏   | 1465/2389 [05:40<03:36,  4.27it/s]
Testing:  61%|██████▏   | 1466/2389 [05:40<03:36,  4.26it/s]
Testing:  61%|██████▏   | 1467/2389 [05:40<03:36,  4.25it/s]
Testing:  61%|██████▏   | 1468/2389 [05:40<03:35,  4.27it/s]
Testing:  61%|██████▏   | 1469/2389 [05:40<03:35,  4.26it/s]
Testing:  62%|██████▏   | 1470/2389 [05:41<03:34,  4.28it/s]
Testing:  62%|██████▏   | 1471/2389 [05:41<03:34,  4.27it/s]
Testing:  62%|██████▏   | 1472/2389 [05:41<03:35,  4.26it/s]
Testing:  62%|██████▏   | 1473/2389 [05:41<03:34,  4.27it/s]
Testing:  62%|██████▏   | 1474/2389 [05:42<03:34,  4.27it/s]
Testing:  62%|██████▏   | 1475/2389 [05:42<03:33,  4.28it/s]
Testing:  62%|██████▏   | 1476/2389 [05:42<03:34,  4.27it/s]
Testing:  62%|██████▏   | 1477/2389 [05:42<03:33,  4.27it/s]
Testing:  62%|██████▏   | 1478/2389 [05:43<03:32,  4.29it/s]
Testing:  62%|██████▏   | 1479/2389 [05:43<03:33,  4.27it/s]
Testing:  62%|██████▏   | 1480/2389 [05:43<03:32,  4.28it/s]
Testing:  62%|██████▏   | 1481/2389 [05:43<03:32,  4.27it/s]
Testing:  62%|██████▏   | 1482/2389 [05:43<03:31,  4.28it/s]
Testing:  62%|██████▏   | 1483/2389 [05:44<03:32,  4.27it/s]
Testing:  62%|██████▏   | 1484/2389 [05:44<03:32,  4.26it/s]
Testing:  62%|██████▏   | 1485/2389 [05:44<03:31,  4.27it/s]
Testing:  62%|██████▏   | 1486/2389 [05:44<03:31,  4.26it/s]
Testing:  62%|██████▏   | 1487/2389 [05:45<03:30,  4.28it/s]
Testing:  62%|██████▏   | 1488/2389 [05:45<03:31,  4.26it/s]
Testing:  62%|██████▏   | 1489/2389 [05:45<03:30,  4.28it/s]
Testing:  62%|██████▏   | 1490/2389 [05:45<03:29,  4.29it/s]
Testing:  62%|██████▏   | 1491/2389 [05:46<03:30,  4.27it/s]
Testing:  62%|██████▏   | 1492/2389 [05:46<03:29,  4.28it/s]
Testing:  62%|██████▏   | 1493/2389 [05:46<03:29,  4.27it/s]
Testing:  63%|██████▎   | 1494/2389 [05:46<03:29,  4.28it/s]
Testing:  63%|██████▎   | 1495/2389 [05:47<03:29,  4.27it/s]
Testing:  63%|██████▎   | 1496/2389 [05:47<03:29,  4.26it/s]
Testing:  63%|██████▎   | 1497/2389 [05:47<03:28,  4.28it/s]
Testing:  63%|██████▎   | 1498/2389 [05:47<03:28,  4.27it/s]
Testing:  63%|██████▎   | 1499/2389 [05:47<03:27,  4.28it/s]
Testing:  63%|██████▎   | 1500/2389 [05:48<03:17,  4.49it/s]
Testing:  63%|██████▎   | 1501/2389 [05:48<03:21,  4.41it/s]
Testing:  63%|██████▎   | 1502/2389 [05:48<03:22,  4.38it/s]
Testing:  63%|██████▎   | 1503/2389 [05:48<02:58,  4.97it/s]
Testing:  63%|██████▎   | 1504/2389 [05:48<02:33,  5.78it/s]
Testing:  63%|██████▎   | 1505/2389 [05:48<02:15,  6.53it/s]
Testing:  63%|██████▎   | 1506/2389 [05:49<02:02,  7.19it/s]
Testing:  63%|██████▎   | 1507/2389 [05:49<01:54,  7.73it/s]
Testing:  63%|██████▎   | 1508/2389 [05:49<01:47,  8.17it/s]
Testing:  63%|██████▎   | 1509/2389 [05:49<01:43,  8.50it/s]
Testing:  63%|██████▎   | 1510/2389 [05:49<01:40,  8.76it/s]
Testing:  63%|██████▎   | 1511/2389 [05:49<01:38,  8.94it/s]
Testing:  63%|██████▎   | 1512/2389 [05:49<01:36,  9.06it/s]
Testing:  63%|██████▎   | 1513/2389 [05:49<01:35,  9.16it/s]
Testing:  63%|██████▎   | 1514/2389 [05:49<01:34,  9.23it/s]
Testing:  63%|██████▎   | 1515/2389 [05:50<01:34,  9.27it/s]
Testing:  63%|██████▎   | 1516/2389 [05:50<01:33,  9.30it/s]
Testing:  63%|██████▎   | 1517/2389 [05:50<01:33,  9.32it/s]
Testing:  64%|██████▎   | 1518/2389 [05:50<01:33,  9.33it/s]
Testing:  64%|██████▎   | 1519/2389 [05:50<01:33,  9.34it/s]
Testing:  64%|██████▎   | 1520/2389 [05:50<01:33,  9.34it/s]
Testing:  64%|██████▎   | 1521/2389 [05:50<01:32,  9.36it/s]
Testing:  64%|██████▎   | 1522/2389 [05:50<01:32,  9.38it/s]
Testing:  64%|██████▍   | 1523/2389 [05:50<01:32,  9.37it/s]
Testing:  64%|██████▍   | 1524/2389 [05:51<01:32,  9.38it/s]
Testing:  64%|██████▍   | 1525/2389 [05:51<01:32,  9.38it/s]
Testing:  64%|██████▍   | 1526/2389 [05:51<01:32,  9.38it/s]
Testing:  64%|██████▍   | 1527/2389 [05:51<01:32,  9.37it/s]
Testing:  64%|██████▍   | 1528/2389 [05:51<01:31,  9.37it/s]
Testing:  64%|██████▍   | 1529/2389 [05:51<01:31,  9.36it/s]
Testing:  64%|██████▍   | 1530/2389 [05:51<01:31,  9.38it/s]
Testing:  64%|██████▍   | 1531/2389 [05:51<01:31,  9.38it/s]
Testing:  64%|██████▍   | 1532/2389 [05:51<01:31,  9.37it/s]
Testing:  64%|██████▍   | 1533/2389 [05:51<01:31,  9.38it/s]
Testing:  64%|██████▍   | 1534/2389 [05:52<01:31,  9.39it/s]
Testing:  64%|██████▍   | 1535/2389 [05:52<01:31,  9.38it/s]
Testing:  64%|██████▍   | 1536/2389 [05:52<01:30,  9.38it/s]
Testing:  64%|██████▍   | 1537/2389 [05:52<01:30,  9.39it/s]
Testing:  64%|██████▍   | 1538/2389 [05:52<01:30,  9.38it/s]
Testing:  64%|██████▍   | 1539/2389 [05:52<01:30,  9.37it/s]
Testing:  64%|██████▍   | 1540/2389 [05:52<01:30,  9.38it/s]
Testing:  65%|██████▍   | 1541/2389 [05:52<01:30,  9.38it/s]
Testing:  65%|██████▍   | 1542/2389 [05:52<01:30,  9.37it/s]
Testing:  65%|██████▍   | 1543/2389 [05:53<01:30,  9.37it/s]
Testing:  65%|██████▍   | 1544/2389 [05:53<01:30,  9.37it/s]
Testing:  65%|██████▍   | 1545/2389 [05:53<01:30,  9.37it/s]
Testing:  65%|██████▍   | 1546/2389 [05:53<01:30,  9.37it/s]
Testing:  65%|██████▍   | 1547/2389 [05:53<01:29,  9.36it/s]
Testing:  65%|██████▍   | 1548/2389 [05:53<01:29,  9.36it/s]
Testing:  65%|██████▍   | 1549/2389 [05:53<01:29,  9.34it/s]
Testing:  65%|██████▍   | 1550/2389 [05:53<01:30,  9.28it/s]
Testing:  65%|██████▍   | 1551/2389 [05:53<01:30,  9.25it/s]
Testing:  65%|██████▍   | 1552/2389 [05:54<01:30,  9.23it/s]
Testing:  65%|██████▌   | 1553/2389 [05:54<01:30,  9.28it/s]
Testing:  65%|██████▌   | 1554/2389 [05:54<01:29,  9.32it/s]
Testing:  65%|██████▌   | 1555/2389 [05:54<01:29,  9.34it/s]
Testing:  65%|██████▌   | 1556/2389 [05:54<01:28,  9.37it/s]
Testing:  65%|██████▌   | 1557/2389 [05:54<01:28,  9.38it/s]
Testing:  65%|██████▌   | 1558/2389 [05:54<01:28,  9.38it/s]
Testing:  65%|██████▌   | 1559/2389 [05:54<01:28,  9.39it/s]
Testing:  65%|██████▌   | 1560/2389 [05:54<01:28,  9.39it/s]
Testing:  65%|██████▌   | 1561/2389 [05:54<01:28,  9.39it/s]
Testing:  65%|██████▌   | 1562/2389 [05:55<01:28,  9.39it/s]
Testing:  65%|██████▌   | 1563/2389 [05:55<01:27,  9.39it/s]
Testing:  65%|██████▌   | 1564/2389 [05:55<01:27,  9.38it/s]
Testing:  66%|██████▌   | 1565/2389 [05:55<01:27,  9.39it/s]
Testing:  66%|██████▌   | 1566/2389 [05:55<01:27,  9.39it/s]
Testing:  66%|██████▌   | 1567/2389 [05:55<01:27,  9.39it/s]
Testing:  66%|██████▌   | 1568/2389 [05:55<01:27,  9.38it/s]
Testing:  66%|██████▌   | 1569/2389 [05:55<01:27,  9.39it/s]
Testing:  66%|██████▌   | 1570/2389 [05:55<01:27,  9.39it/s]
Testing:  66%|██████▌   | 1571/2389 [05:56<01:27,  9.38it/s]
Testing:  66%|██████▌   | 1572/2389 [05:56<01:27,  9.38it/s]
Testing:  66%|██████▌   | 1573/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1574/2389 [05:56<01:26,  9.37it/s]
Testing:  66%|██████▌   | 1575/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1576/2389 [05:56<01:26,  9.37it/s]
Testing:  66%|██████▌   | 1577/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1578/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1579/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1580/2389 [05:56<01:26,  9.38it/s]
Testing:  66%|██████▌   | 1581/2389 [05:57<01:26,  9.39it/s]
Testing:  66%|██████▌   | 1582/2389 [05:57<01:25,  9.39it/s]
Testing:  66%|██████▋   | 1583/2389 [05:57<01:25,  9.38it/s]
Testing:  66%|██████▋   | 1584/2389 [05:57<01:25,  9.39it/s]
Testing:  66%|██████▋   | 1585/2389 [05:57<01:25,  9.40it/s]
Testing:  66%|██████▋   | 1586/2389 [05:57<01:25,  9.38it/s]
Testing:  66%|██████▋   | 1587/2389 [05:57<01:25,  9.38it/s]
Testing:  66%|██████▋   | 1588/2389 [05:57<01:25,  9.39it/s]
Testing:  67%|██████▋   | 1589/2389 [05:57<01:25,  9.38it/s]
Testing:  67%|██████▋   | 1590/2389 [05:58<01:25,  9.38it/s]
Testing:  67%|██████▋   | 1591/2389 [05:58<01:24,  9.39it/s]
Testing:  67%|██████▋   | 1592/2389 [05:58<01:24,  9.38it/s]
Testing:  67%|██████▋   | 1593/2389 [05:58<01:24,  9.39it/s]
Testing:  67%|██████▋   | 1594/2389 [05:58<01:24,  9.39it/s]
Testing:  67%|██████▋   | 1595/2389 [05:58<01:24,  9.37it/s]
Testing:  67%|██████▋   | 1596/2389 [05:58<01:24,  9.38it/s]
Testing:  67%|██████▋   | 1597/2389 [05:58<01:24,  9.39it/s]
Testing:  67%|██████▋   | 1598/2389 [05:58<01:24,  9.37it/s]
Testing:  67%|██████▋   | 1599/2389 [05:59<01:24,  9.37it/s]
Testing:  67%|██████▋   | 1600/2389 [05:59<01:24,  9.38it/s]
Testing:  67%|██████▋   | 1601/2389 [05:59<01:24,  9.37it/s]
Testing:  67%|██████▋   | 1602/2389 [05:59<01:23,  9.38it/s]
Testing:  67%|██████▋   | 1603/2389 [05:59<01:23,  9.39it/s]
Testing:  67%|██████▋   | 1604/2389 [05:59<01:23,  9.37it/s]
Testing:  67%|██████▋   | 1605/2389 [05:59<01:23,  9.39it/s]
Testing:  67%|██████▋   | 1606/2389 [05:59<01:23,  9.39it/s]
Testing:  67%|██████▋   | 1607/2389 [05:59<01:23,  9.38it/s]
Testing:  67%|██████▋   | 1608/2389 [05:59<01:23,  9.39it/s]
Testing:  67%|██████▋   | 1609/2389 [06:00<01:23,  9.40it/s]
Testing:  67%|██████▋   | 1610/2389 [06:00<01:23,  9.37it/s]
Testing:  67%|██████▋   | 1611/2389 [06:00<01:22,  9.38it/s]
Testing:  67%|██████▋   | 1612/2389 [06:00<01:22,  9.39it/s]
Testing:  68%|██████▊   | 1613/2389 [06:00<01:22,  9.38it/s]
Testing:  68%|██████▊   | 1614/2389 [06:00<01:22,  9.38it/s]
Testing:  68%|██████▊   | 1615/2389 [06:00<01:22,  9.39it/s]
Testing:  68%|██████▊   | 1616/2389 [06:00<01:22,  9.37it/s]
Testing:  68%|██████▊   | 1617/2389 [06:00<01:22,  9.38it/s]
Testing:  68%|██████▊   | 1618/2389 [06:01<01:22,  9.38it/s]
Testing:  68%|██████▊   | 1619/2389 [06:01<01:22,  9.37it/s]
Testing:  68%|██████▊   | 1620/2389 [06:01<01:21,  9.38it/s]
Testing:  68%|██████▊   | 1621/2389 [06:01<01:21,  9.39it/s]
Testing:  68%|██████▊   | 1622/2389 [06:01<01:21,  9.37it/s]
Testing:  68%|██████▊   | 1623/2389 [06:01<01:21,  9.38it/s]
Testing:  68%|██████▊   | 1624/2389 [06:01<01:21,  9.38it/s]
Testing:  68%|██████▊   | 1625/2389 [06:01<01:21,  9.36it/s]
Testing:  68%|██████▊   | 1626/2389 [06:01<01:21,  9.37it/s]
Testing:  68%|██████▊   | 1627/2389 [06:01<01:21,  9.38it/s]
Testing:  68%|██████▊   | 1628/2389 [06:02<01:21,  9.37it/s]
Testing:  68%|██████▊   | 1629/2389 [06:02<01:20,  9.38it/s]
Testing:  68%|██████▊   | 1630/2389 [06:02<01:20,  9.39it/s]
Testing:  68%|██████▊   | 1631/2389 [06:02<01:20,  9.38it/s]
Testing:  68%|██████▊   | 1632/2389 [06:02<01:20,  9.39it/s]
Testing:  68%|██████▊   | 1633/2389 [06:02<01:20,  9.39it/s]
Testing:  68%|██████▊   | 1634/2389 [06:02<01:20,  9.38it/s]
Testing:  68%|██████▊   | 1635/2389 [06:02<01:20,  9.38it/s]
Testing:  68%|██████▊   | 1636/2389 [06:02<01:20,  9.39it/s]
Testing:  69%|██████▊   | 1637/2389 [06:03<01:20,  9.38it/s]
Testing:  69%|██████▊   | 1638/2389 [06:03<01:20,  9.39it/s]
Testing:  69%|██████▊   | 1639/2389 [06:03<01:19,  9.39it/s]
Testing:  69%|██████▊   | 1640/2389 [06:03<01:19,  9.37it/s]
Testing:  69%|██████▊   | 1641/2389 [06:03<01:19,  9.38it/s]
Testing:  69%|██████▊   | 1642/2389 [06:03<01:19,  9.38it/s]
Testing:  69%|██████▉   | 1643/2389 [06:03<01:19,  9.37it/s]
Testing:  69%|██████▉   | 1644/2389 [06:03<01:19,  9.37it/s]
Testing:  69%|██████▉   | 1645/2389 [06:03<01:19,  9.38it/s]
Testing:  69%|██████▉   | 1646/2389 [06:04<01:19,  9.37it/s]
Testing:  69%|██████▉   | 1647/2389 [06:04<01:19,  9.37it/s]
Testing:  69%|██████▉   | 1648/2389 [06:04<01:18,  9.39it/s]
Testing:  69%|██████▉   | 1649/2389 [06:04<01:18,  9.37it/s]
Testing:  69%|██████▉   | 1650/2389 [06:04<01:18,  9.38it/s]
Testing:  69%|██████▉   | 1651/2389 [06:04<01:18,  9.39it/s]
Testing:  69%|██████▉   | 1652/2389 [06:04<01:18,  9.38it/s]
Testing:  69%|██████▉   | 1653/2389 [06:04<01:18,  9.38it/s]
Testing:  69%|██████▉   | 1654/2389 [06:04<01:18,  9.39it/s]
Testing:  69%|██████▉   | 1655/2389 [06:04<01:18,  9.38it/s]
Testing:  69%|██████▉   | 1656/2389 [06:05<01:18,  9.38it/s]
Testing:  69%|██████▉   | 1657/2389 [06:05<01:17,  9.40it/s]
Testing:  69%|██████▉   | 1658/2389 [06:05<01:17,  9.39it/s]
Testing:  69%|██████▉   | 1659/2389 [06:05<01:17,  9.39it/s]
Testing:  69%|██████▉   | 1660/2389 [06:05<01:17,  9.40it/s]
Testing:  70%|██████▉   | 1661/2389 [06:05<01:17,  9.39it/s]
Testing:  70%|██████▉   | 1662/2389 [06:05<01:17,  9.40it/s]
Testing:  70%|██████▉   | 1663/2389 [06:05<01:17,  9.41it/s]
Testing:  70%|██████▉   | 1664/2389 [06:05<01:17,  9.40it/s]
Testing:  70%|██████▉   | 1665/2389 [06:06<01:16,  9.41it/s]
Testing:  70%|██████▉   | 1666/2389 [06:06<01:16,  9.41it/s]
Testing:  70%|██████▉   | 1667/2389 [06:06<01:16,  9.40it/s]
Testing:  70%|██████▉   | 1668/2389 [06:06<01:16,  9.41it/s]
Testing:  70%|██████▉   | 1669/2389 [06:06<01:16,  9.40it/s]
Testing:  70%|██████▉   | 1670/2389 [06:06<01:16,  9.40it/s]
Testing:  70%|██████▉   | 1671/2389 [06:06<01:16,  9.39it/s]
Testing:  70%|██████▉   | 1672/2389 [06:06<01:16,  9.39it/s]
Testing:  70%|███████   | 1673/2389 [06:06<01:16,  9.40it/s]
Testing:  70%|███████   | 1674/2389 [06:07<01:16,  9.39it/s]
Testing:  70%|███████   | 1675/2389 [06:07<01:16,  9.39it/s]
Testing:  70%|███████   | 1676/2389 [06:07<01:15,  9.40it/s]
Testing:  70%|███████   | 1677/2389 [06:07<01:15,  9.38it/s]
Testing:  70%|███████   | 1678/2389 [06:07<01:15,  9.38it/s]
Testing:  70%|███████   | 1679/2389 [06:07<01:15,  9.39it/s]
Testing:  70%|███████   | 1680/2389 [06:07<01:15,  9.38it/s]
Testing:  70%|███████   | 1681/2389 [06:07<01:15,  9.38it/s]
Testing:  70%|███████   | 1682/2389 [06:07<01:15,  9.39it/s]
Testing:  70%|███████   | 1683/2389 [06:07<01:15,  9.37it/s]
Testing:  70%|███████   | 1684/2389 [06:08<01:15,  9.37it/s]
Testing:  71%|███████   | 1685/2389 [06:08<01:15,  9.37it/s]
Testing:  71%|███████   | 1686/2389 [06:08<01:15,  9.35it/s]
Testing:  71%|███████   | 1687/2389 [06:08<01:14,  9.36it/s]
Testing:  71%|███████   | 1688/2389 [06:08<01:14,  9.37it/s]
Testing:  71%|███████   | 1689/2389 [06:08<01:14,  9.37it/s]
